-0,2497162
0,0500912
0,0845167
0,003431163
-0,1570319
0,03220056
0,1738579
-0,1772851
-0,1975292
-0,2273929
0,05275797
0,04913197
-0,1501065
-0,1051127
-0,2877356
0,04153485
-0,2176732
0,02993411
-0,009528917
0,04924376
-0,245269
0,003849023
-0,2036618
-0,03473219
-0,2843216
-0,2847008
-0,05776839
0,09173311
-0,0887069
0,1013747
0,1400001
-0,1625786
-0,2026216
-0,2861576
-0,2694007
0,1141712
-0,09474967
-0,06372371
0,1262582
-0,2027912
0,1487226
0,175171
-0,01485612
-0,2756835
-0,1480632
0,04898792
-0,0216184
-0,0007871813
-0,0790154
-0,0994096
0,189377
0,1932862
0,003631884
-0,1063423
0,1670136
0,04696512
-0,05064767
-0,1898685
-0,008980116
-0,1656593
-0,1936464
-0,2146492
0,2192218
0,02075525
-0,04779216
-0,06620707
-0,03125727
-0,1618734
-0,1463847
-0,1210043
-0,1820444
0,1179786
0,1737169
-0,1266931
0,1720856
-0,1441987
0,2941613
-0,2393829
-0,2008952
-0,05118034
0,006303292
0,2036191
-0,157959
0,2844222
0,1695748
0,2094764
0,1030099
0,1834944
-0,1610427
-0,021346
-0,1289844
-0,2079401
0,2428302
0,001362791
-0,2976232
0,06915689
0,2581544
0,2772311
0,08877901
0,239228
-0,1996254
-0,1299966
-0,1264704
-0,247717
-0,1983281
-0,2169658
-0,268608
-0,1586494
0,02012701
0,009547464
0,05226951
-0,1025739
-0,280114
-0,2471419
0,122156
-0,1015627
0,2522644
0,23994
0,1398393
0,02858016
0,1177342
0,07327547
0,2777826
0,1652421
-0,2955308
-0,2841361
0,1822318
-0,1177364
-0,118229
-0,1886218
-0,09889603
-0,2825783
-0,0226184
-0,1360787
-0,1589014
-0,1647487
0,0363508
-0,212767
0,1772077
0,09006388
0,1887184
-0,0447836
-0,1448545
0,1242546
0,212172
0,2690011
-0,2410147
0,1881419
0,1809976
0,100513
0,1193717
-0,2667194
-0,1564358
-0,2363473
-0,1760737
0,03701431
-0,1101563
0,01136968
-0,2482796
-0,2153052
-0,0838038
0,1669833
0,2784379
-0,06758954
-0,1656483
0,05656619
0,2365896
0,1697747
0,2050723
-0,0293614
0,1513321
0,1481662
-0,2500772
-0,2750487
0,1230693
-0,158462
-0,1042245
-0,1609603
0,2404421
-0,2819912
0,2242384
0,252398
-0,02919315
0,05272649
-0,05109729
-0,1705656
0,1447397
-0,1118301
-0,2810843
0,09990104
0,2525317
-0,2768901
-0,2689766
0,09277175
-0,1153609
-0,268483
-0,01270078
0,2388271
0,009178894
-0,1297465
-0,2401016
-0,08014506
-0,2881358
-0,07812421
0,2617798
0,2907927
0,2929159
-0,1789604
-0,0486003
0,2807603
-0,1472799
-0,2541561
0,07924502
-0,2577789
-0,1428454
-0,03738431
-0,1079131
-0,06961718
0,2698379
0,2885791
0,1974181
0,0332233
0,1281646
-0,2040857
0,00410424
0,1259434
0,1122374
-0,04773629
0,1523503
0,09235029
0,1615785
-0,04889275
0,1383671
0,06496327
0,2626745
0,006351376
0,2473068
-0,2527174
0,09006401
-0,03001737
-0,1512816
0,01521749
0,2252331
-0,2647881
-0,05693809
0,1892435
-0,06101504
-0,3118383
-0,0722931
0,2203606
0,1393893
-0,2367024
0,2834822
0,02365584
-0,01607408
0,02701357
0,08889188
0,2205323
0,2117735
-0,1557559
-0,1134371
0,05668349
-0,01156075
0,1824083
-0,1572283
0,217222
-0,0834107
-0,2802244
-0,2111222
0,1417081
0,0001087584
-0,1718325
0,1199246
-0,0233888
0,1231411
-0,1486287
0,09201613
0,07860508
0,1301882
0,09678657
-0,146908
0,09234791
0,2808078
0,2025802
0,2182981
0,05964404
-0,05208713
-0,2116531
-0,2300882
-0,08028149
0,2133171
-0,2659302
-0,1646212
-0,04585438
-0,2047877
0,09156616
-0,2623114
-0,2408202
0,2002576
0,03988474
-0,01079061
-0,05157153
0,221068
0,1104099
-0,06781579
0,02232335
-0,03892182
0,01085393
0,2116977
-0,1694979
0,2421433
-0,2836819
-0,2123846
-0,1797812
0,2973545
0,09327983
0,07513656
0,09038283
0,2498453
0,06820316
-0,03278287
-0,1770091
0,2401998
0,1451221
0,2104661
-0,03309557
0,2923822
-0,137647
-0,1076465
-0,267647
-0,1779207
0,04215785
0,1802961
-0,2038322
-0,1935702
0,2075742
0,1701313
-0,1198761
-0,03002205
-0,1000222
-0,1912816
0,2252178
-0,1347834
0,2352117
-0,02693827
0,1813964
0,2392521
-0,2915869
-0,04202408
0,0003994696
-0,2800582
-0,03700086
-0,1867236
-0,1567226
-0,2165791
-0,1262779
0,007456373
-0,2196176
0,1917602
0,2730817
0,0466395
-0,1933176
-0,1618629
0,2003482
-0,2775188
-0,075572
-0,1424603
0,3106309
-0,2716034
-0,2283424
0,1997777
-0,121588
-0,2008736
0,0367554
-0,05667315
0,02185125
0,2278485
0,2902797
-0,1529663
-0,293761
-0,006959216
0,2523892
0,1630263
0,1484018
0,2678937
0,1292298
-0,1025887
0,01915593
0,2884635
0,2103373
-0,1028254
0,09759928
-0,01528423
-0,004771618
0,1552123
-0,2979157
0,08934347
-0,02065501
0,2198875
-0,231443
0,0484013
0,2570041
-0,3007667
-0,09696332
0,1220437
0,1610751
-0,1292595
0,08095733
0,200507
0,06985903
-0,04790846
0,02391595
0,2280784
0,1811468
-0,01362059
0,09033646
-0,05615656
-0,01076336
0,2191672
-0,1120813
-0,2840333
0,1233071
0,2996588
-0,1939774
0,1699508
-0,1930953
0,2024096
0,1124861
0,1824863
-0,04751342
0,2322122
-0,03778267
-0,2301557
-0,2112491
-0,03329219
0,04427726
0,2607676
-0,02924991
-0,2593803
-0,1793802
-0,03996731
0,1159205
0,1059192
-0,08478782
-0,04691436
0,1622797
0,1514012
0,08871243
-0,2917227
-0,2287548
0,06119204
-0,1857972
0,06321605
0,04327707
-0,2365848
0,2337207
0,2674477
0,2003817
0,03062993
0,01312168
0,2765873
0,06675998
0,2082145
-0,03178502
0,1526874
0,3042048
-0,03317139
0,1602943
-0,07292818
0,2314418
0,1198555
0,2584313
-0,06201905
0,08803668
0,2016634
-0,1192777
0,2869474
0,06040368
0,1271111
0,286186
-0,07701655
-0,227669
0,07252654
0,07790378
0,1478897
0,09324812
0,1690295
0,007653217
-0,3001861
0,02108273
0,07757615
-0,2415842
0,2352576
0,02515095
-0,1435374
0,2027102
0,209269
-0,1508101
0,07887901
-0,04185137
-0,0830112
-0,2839459
-0,1090444
-0,2072173
-0,03795729
0,1103815
0,1799442
0,2806284
0,1405389
0,1898907
0,2420502
-0,09629953
-0,2312248
0,04020554
-0,2050243
0,197731
0,301407
-0,1692527
0,1091511
-0,2523795
-0,1641152
0,2456824
0,139607
0,1940766
-0,15023
0,05448566
-0,2765523
0,2124909
-0,05750849
-0,2875093
-0,02750837
0,1422177
0,290797
-0,1209872
0,07670724
-0,08510548
0,1807617
-0,009061276
-0,1791144
-0,2586777
0,2100635
0,1899905
0,1559193
-0,1941022
0,06378858
-0,1377198
0,2713576
-0,1112906
-0,07172304
-0,04777161
0,2021766
0,09425251
0,05321591
0,03327654
-0,1666525
-0,02636021
-0,1247524
-0,009556273
0,2306284
0,2126216
0,106091
0,2767588
0,05821505
0,1482146
-0,06731562
-0,1851311
-0,07259176
0,2103605
0,2672802
0,1849005
0,2998523
-0,01148704
0,288005
0,04803999
-0,1883326
-0,07927744
-0,2409226
0,01859084
-0,1929948
0,2761279
0,0529805
0,1021397
-0,04821834
0,2587883
-0,2305589
0,1536504
-0,2327128
-0,07134544
-0,2792587
-0,2078961
-0,2713396
-0,1055043
0,055178
-0,08386484
-0,05291258
0,2323461
-0,1706861
-0,2828984
0,1775245
-0,03292005
0,2460906
-0,2125013
-0,05982095
0,06166508
-0,04037155
-0,08043048
0,1099454
-0,2796547
-0,0701142
0,2121249
-0,08794594
0,1643294
-0,1213358
0,2497473
-0,1450172
0,3094039
0,03140929
0,09962712
0,06915106
0,07760489
-0,2541361
0,2846576
0,1692777
0,1609487
0,1400399
0,1067901
0,2334475
0,07344779
-0,1965524
-0,1165522
-0,2065524
-0,2465044
0,1410632
0,1506738
-0,2626519
-0,02240972
-0,1389642
0,1909387
0,001589043
0,151589
-0,2599362
-0,2597837
-0,3032442
-0,1939547
0,1639837
-0,1469475
-0,2970518
0,09255069
-0,2411074
-0,05730928
-0,08727608
0,04426047
-0,04678217
-0,1867833
-0,06665276
0,2634192
-0,07475744
0,07824332
0,2209444
0,1520645
-0,004106928
-0,2532422
0,2282065
-0,2417854
0,1311408
-0,1165765
-0,2627368
0,04986697
0,2279227
0,175841
0,1289714
0,1179132
-0,2224886
0,1979824
0,02162856
0,2815075
0,2601202
0,04854274
0,2784145
-0,02387354
0,08340188
-0,1976656
-0,01782366
0,1190977
0,2336413
0,02259849
0,06722153
0,008039891
-0,1006655
-0,251664
-0,2633988
0,07513402
0,2762209
0,1462799
-0,1441023
0,2919933
-0,1818292
0,2475446
-0,02290965
-0,001637187
-0,1624968
-0,03328159
0,1895465
-0,09939418
0,120573
0,1096118
-0,02010221
0,05992682
0,08986133
-0,0379061
-0,2966052
0,1851683
0,09873826
-0,0515656
-0,2249496
-0,1108199
0,07181296
-0,2003943
-0,1822619
-0,192395
0,1054935
0,01361267
-0,170818
0,1615328
0,1281502
-0,2431289
0,1393249
-0,0665512
0,04344891
0,03344891
0,1634486
-0,2766244
-0,228159
-0,009054249
-0,1623861
-0,182417
-0,0790455
-0,2090614
-0,2883599
-0,1683595
-0,2591441
-0,2991858
0,2170408
0,2366764
-0,2654067
-0,1567532
0,2629519
0,02314191
0,06884208
0,2626911
-0,07651188
-0,2748191
0,1441833
-0,1167816
0,1932873
0,1334188
-0,1553363
-0,2835072
0,07095598
0,0707846
0,2846864
-0,2432414
-0,2717945
-0,2317854
0,1111411
0,3035501
0,1373453
-0,1695534
-0,1820773
0,2642609
0,2590523
-0,03208685
-0,2224886
0,2774883
-0,2556088
0,09328073
0,08011674
-0,1209827
0,1176381
-0,03402254
-0,233821
-0,2169666
0,1336683
0,05038859
-0,2157404
0,1131661
-0,1511366
0,1585182
0,06994655
-0,01059487
0,2672297
-0,0943937
0,01564745
-0,06514534
-0,145427
0,2902477
0,2672108
0,1470535
-0,1638316
-0,2619809
0,02608588
0,1560693
-0,07149927
0,1294423
-0,2802195
0,2699169
0,2500333
0,179929
-0,1598521
-0,1879042
-0,2461909
0,265211
-0,09171914
-0,2007948
0,01492689
0,197402
-0,07260583
-0,02102056
0,286285
0,2851839
0,1441873
0,262921
0,03868338
0,1013574
0,27924
0,04689366
0,2493249
0,1534486
0,1234488
-0,2365039
0,1234959
0,2333762
-0,2481591
0,08094542
0,2475915
-0,08241703
0,1609545
-0,2890616
0,03164146
-0,187833
0,1708565
-0,02923292
0,01704071
-0,04296086
-0,07507443
0,283216
-0,3067843
-0,0868564
0,221743
-0,04669173
0,06351835
-0,004819947
0,1641833
-0,1457869
-0,1057188
0,07335094
-0,1864352
0,1150069
0,1399719
-0,0187064
-0,2765912
-0,183242
-0,2317935
-0,2012845
-0,001285199
-0,1671089
0,2353757
0,1409889
-0,1320921
-0,2051082
-0,2809477
-0,09210895
0,2374557
0,1674885
-0,1961018
-0,135599
-0,08218872
-0,2345938
-0,1323614
0,2872806
0,03637845
0,01655839
0,1997419
-0,1683026
-0,03512513
-0,2057001
-0,2512108
0,1691182
-0,1322843
-0,1505267
-0,2056644
-0,2569281
-0,133986
-0,2544696
-0,2159901
0,04833543
-0,09314152
-0,08320516
0,2582846
-0,2039572
-0,2342856
-0,1349751
-0,2411851
0,1388483
-0,05050362
-0,130082
0,06058442
-0,2900703
-0,2387212
-0,2573858
-0,1446349
-0,2463358
-0,04673157
0,1633261
0,2542564
0,01614247
-0,08276795
0,2290797
0,1357449
-0,09538081
-0,217256
-0,2487091
-0,04002013
0,2937629
0,2920605
0,275232
-0,2606753
0,193446
0,0834488
0,05349642
0,253495
-0,2866244
-0,1881184
-0,2285585
0,2175613
-0,1324982
-0,04904552
-0,2384298
0,1919024
-0,2072014
0,03148815
-0,2692333
0,1073061
-0,1829607
-0,3057889
-0,265859
0,08333471
0,003263341
-0,2075802
0,07389798
-0,1552052
-0,01409948
0,08423866
0,06421098
-0,2857187
-0,2857146
0,2135645
-0,2355999
0,1476909
-0,02954207
-0,1560351
0,1765922
-0,0517868
0,01871605
-0,2012845
-0,1388671
0,2553705
-0,0885537
0,2489498
0,0949731
-0,2509634
-0,1621085
-0,2825447
0,03749948
0,1562662
-0,2533644
-0,07233652
-0,1837859
0,2873391
0,247975
-0,1220281
0,01908021
0,0712025
0,2727003
-0,1284076
-0,0547837
-0,1018072
0,02612556
-0,272138
0,1894915
-0,0669596
-0,1164335
-0,09387165
-0,08685548
0,2529393
0,1487369
0,08539888
-0,2144927
-0,2837654
0,1465428
-0,2127034
-0,1038161
0,06992702
0,01945104
0,02949933
-0,2787864
-0,0283701
-0,2377788
0,2227588
0,281593
0,08145349
0,0932385
-0,2267348
0,2126538
-0,19496
0,1357785
-0,1927366
-0,03329792
-0,1549552
0,1525833
0,2514669
-0,08939102
-0,1430627
-0,2521553
-0,1576674
0,164724
0,2368988
0,1134461
0,0934936
0,3034925
-0,03650606
-0,1466258
-0,1883886
-0,1585634
0,1586063
0,2874706
0,2433651
-0,2360033
-0,04809746
-0,1379041
0,27144
-0,1692329
0,1073061
-0,2626957
-0,2057956
0,1342913
-0,2060539
-0,005655286
-0,1966939
-0,1871223
0,05703021
-0,1730803
0,2472199
-0,1229155
0,1968064
0,1862855
-0,2658218
0,01391197
-0,1228565
0,1699637
-0,2179476
0,1761674
-0,01187473
0,2285196
0,03852069
-0,04906206
0,005304659
0,2502686
-0,2313013
-0,1743378
0,1802257
-0,2628055
0,2972596
0,2672487
0,1767751
0,1065489
0,08772067
-0,1917078
0,238935
-0,01099941
0,04943988
-0,07031665
-0,02530088
-0,05626628
-0,07840791
-0,1937118
-0,1233387
0,2055893
-0,07146717
0,2596379
0,2320532
-0,08866449
0,1820778
0,08193763
-0,2263275
-0,2119134
0,1454861
0,1763696
0,006234938
0,1575149
-0,1624269
-0,144231
-0,05985799
-0,2977452
-0,05887973
0,03105807
-0,1686572
0,2883101
0,01050005
-0,1988582
-0,2073358
0,2251401
0,0840214
0,1895971
-0,1785008
0,1662011
-0,09439719
-0,2549841
0,004219009
-0,07791633
-0,2385367
0,08341895
0,009748968
-0,2021981
-0,1235939
-0,03531845
-0,1431017
-0,0765064
0,2034934
0,08349321
0,2634931
0,2216155
0,1116045
-0,208519
-0,1409715
-0,1026389
0,2839964
-0,01600318
-0,298098
0,1920484
0,2707891
-0,1086019
-0,1026946
-0,1726952
0,1545896
-0,295709
0,1142916
-0,3049757
-0,04436727
-0,09548377
0,1867919
0,1173885
-0,1208735
-0,2128837
0,09680632
0,05680631
0,1441954
-0,1554713
0,1165546
0,277763
-0,1207158
0,2150379
-0,2018749
0,2386364
-0,1514804
-0,1190525
-0,164694
0,02027155
0,04870079
0,235663
0,1861119
0,2171975
-0,2727855
0,09724826
-0,05277882
0,1567618
-0,1290472
-0,1316725
-0,07911586
-0,1389274
0,1308678
-0,1475749
0,2460249
-0,03578912
0,1631913
-0,1734465
0,01551169
-0,003641264
-0,03213991
0,07884174
0,03106613
0,1301625
0,1483901
-0,2826273
0,0109148
-0,2540147
-0,2045466
-0,04492316
0,274009
-0,02351308
0,1760775
-0,1856161
-0,04095866
0,02864423
0,03798691
0,2776236
0,08792891
0,07862522
0,1405737
0,2419669
-0,107391
-0,01743937
0,2252854
-0,04057244
-0,1489556
-0,254736
0,2749804
0,1243169
-0,2365556
-0,2779995
0,1631524
0,1230365
-0,2617378
0,2579221
-0,1045147
-0,255319
-0,2436145
0,303492
-0,2065074
-0,1065072
0,06349278
0,2216115
-0,09840049
0,2415766
-0,01119459
0,0177317
0,1838541
-0,08550394
0,2319024
0,1920477
0,03078881
0,2307971
0,1580388
0,01742237
-0,1253905
-0,2654434
0,1942918
-0,1045377
0,1652106
-0,02374646
-0,2125836
-0,0174219
-0,09127328
0,2675674
0,1267596
-0,2431894
-0,2135371
0,00384048
-0,1635372
-0,003227208
0,2192841
0,09283779
0,008111336
-0,03137979
-0,1114167
-0,01141688
-0,1988014
0,3108191
0,289211
0,1462268
-0,1439044
0,05718208
0,1872005
-0,1327667
-0,02252229
0,217473
0,2526253
-0,0005661222
0,06423125
-0,156865
-0,1683212
0,1435725
-0,1931436
0,08712312
-0,2170082
-0,2388942
-0,005288975
-0,09405422
-0,2013196
-0,09443545
-0,08085127
-0,1417727
-0,2334754
-0,08385508
0,2553284
0,2259946
-0,076078
-0,1073191
-0,1749668
0,1943478
0,2422114
0,2024524
-0,07354125
-0,262387
-0,1706663
0,02993609
0,08865661
-0,2603272
0,0006320763
0,2199838
-0,1893465
0,0818107
0,2570755
0,2968063
-0,130005
-0,2142765
-0,006749548
0,2135801
-0,1269299
-0,176173
0,2941118
0,1789165
0,1973756
0,06911314
-0,08013356
0,2846758
-0,01361408
-0,03651525
-0,09651123
0,04348887
-0,006510959
0,06160634
-0,1184005
0,1614954
-0,1011947
-0,07060726
-0,08614176
-0,2261893
-0,03521987
0,05235278
-0,01910934
-0,04915455
0,2073359
-0,131947
-0,214657
0,1247361
-0,1053154
-0,2342336
-0,2444223
0,1762788
-0,05011519
0,02334651
-0,2707841
-0,2824396
0,2176107
-0,2237343
-0,2835895
0,1666163
0,1264609
-0,1518712
-0,2509864
-0,1672377
0,1564062
0,2685418
-0,05149384
0,05850454
-0,079325
-0,1890943
0,119882
0,2561747
0,1763443
-0,0905437
-0,05255107
0,1076771
0,1288179
0,03833904
0,2572633
0,01099726
-0,03472546
0,07646036
0,07567628
-0,09899434
-0,1129861
-0,003032121
-0,2369506
0,2410771
0,004795643
-0,1629537
0,2257916
-0,2036909
-0,1027911
0,03709677
-0,06432796
-0,2047259
-0,005485232
-0,1642805
0,08270039
0,2425617
0,2245751
0,02193838
-0,08801457
-0,2084777
-0,04411745
-0,1829632
-0,2809223
-0,2605382
-0,2318145
-0,08080158
-0,1098237
-0,1104914
-0,1788315
0,01181113
-0,09024746
-0,23832
0,08142075
0,1628993
0,2510801
-0,1476453
0,1927071
-0,005747883
-0,2458862
-0,2222036
-0,1327348
-0,00291813
0,04986631
-0,1853267
0,2647716
-0,1594463
-0,1889379
-0,006510959
0,2434886
-0,2884017
0,0815988
0,2314948
-0,1408625
-0,03056437
0,2354723
-0,22619
-0,01615919
-0,2693789
0,1713898
-0,2186553
0,2413454
0,02805264
0,2653423
0,1754182
-0,1653627
-0,1237825
0,026127
0,1386675
-0,110061
-0,04665437
-0,2380293
-0,05208641
-0,01303101
-0,1537336
0,2364106
0,2666152
0,07647002
0,2080734
-0,2310425
0,2310523
-0,1750639
0,218491
-0,0314922
-0,1712474
0,2377443
0,000838252
0,2203971
-0,1826596
0,2274128
0,1805333
0,1579436
0,1576766
0,1101495
0,2590483
-0,1695136
0,133061
0,02623157
0,1572159
0,2753034
0,08206223
0,09748855
-0,05226255
-0,2259265
-0,02841271
0,2264991
-0,1838319
-0,08365981
-0,305502
0,01624034
0,2565964
-0,0248804
0,06477685
0,246156
0,2318211
0,2488591
-0,2886849
-0,2376805
0,1413727
0,2407846
0,1410472
-0,02555197
-0,07289069
0,2287702
0,01976994
0,09183082
-0,0905323
0,1392469
0,03950804
-0,2782997
-0,1960251
-0,0500129
0,2299871
0,2408965
0,002319486
-0,1585889
0,1723538
0,1338517
0,2801311
-0,1107566
0,1211845
-0,2399791
0,1967796
0,07998689
0,2442298
-0,1152755
-0,2094463
0,2005587
0,1734886
0,2934833
-0,1985046
0,06149535
0,1821212
0,209764
-0,1806171
-0,2047942
-0,12619
0,0138101
0,06039508
0,1905843
0,02073353
-0,02865454
0,1679007
0,2652542
-0,09398397
0,00549337
0,05639421
0,126124
-0,04128899
0,1003012
-0,205364
-0,09640543
-0,2108278
-0,04176006
-0,1730305
0,08641246
0,07654964
0,1473865
0,2877586
-0,1723586
0,0003469452
0,0127495
0,2785034
0,06850672
0,2387698
0,05776183
0,0901985
-0,2590984
0,1273577
-0,09257464
0,2705501
-0,1518449
-0,230936
-0,2088121
0,1707042
-0,1600598
-0,1162107
0,2262491
-0,1319704
-0,07282401
0,1233589
-0,06049064
-0,07155879
-0,2528363
0,1741287
0,1816192
-0,05392636
-0,1057534
0,05263944
0,006130332
0,006220941
0,01478906
0,0167218
-0,07418205
-0,1297446
-0,3012977
-0,02265248
-0,2011797
-0,2718161
0,1481957
0,2274998
0,02186419
-0,2940684
-0,243813
0,1378946
0,2492475
-0,1706115
-0,2908317
0,08942877
-0,2984339
-0,08401716
0,1609709
-0,009052818
0,07089686
0,01086006
-0,2288675
-0,2157933
0,2251254
0,1805025
-0,2582819
-0,1988042
-0,1301419
-0,03381671
-0,1899943
0,1719253
-0,06538416
0,1205518
0,1405537
0,2129802
0,1533731
0,1416148
-0,2178783
0,1921212
0,002068002
-0,01028833
-0,2047571
-0,07416879
-0,1245295
-0,08720975
0,2302555
0,05073288
-0,0587336
0,09773677
0,05582222
-0,2041412
0,146563
-0,2733899
0,2585737
0,2189867
-0,178821
0,2449143
0,0731523
-0,06862833
-0,3013905
0,05774197
0,06703795
-0,2429022
0,2079471
-0,123483
-0,1025934
-0,1703086
0,001556188
-0,183106
0,2588072
-0,1312322
-0,1522346
0,2877708
0,3109015
-0,2024268
-0,07257735
0,1407395
0,2112
0,01007251
0,2518019
-0,01866735
0,1501528
0,05854157
0,2104041
0,3003367
-0,2720005
-0,09767541
0,1498698
0,2088675
0,0779177
0,194881
-0,2558688
0,1246595
0,1717485
0,2114463
0,1951724
-0,2753125
-0,006224458
0,2753023
-0,3051698
0,08695019
-0,263168
-0,1826548
0,1387987
-0,1228522
0,2471609
0,168308
-0,2681787
0,1658936
0,00610821
-0,02218563
-0,2711308
-0,2301656
-0,01840682
0,021534
0,2233069
-0,2838177
-0,1303779
0,2308044
-0,125618
0,2981462
-0,01448431
0,1062629
0,03523042
-0,2471159
-0,1885802
0,01128669
-0,2019862
-0,2284229
-0,11997
-0,1180747
-0,1753843
0,2288209
0,0005249702
-0,1494735
-0,06713048
0,02224104
0,2121214
0,01211889
-0,2579291
-0,1479843
-0,1347574
0,2852426
-0,1041686
-0,205549
0,1643122
0,2802103
-0,158674
-0,1520325
-0,3038689
0,1861686
0,1661188
0,07920802
0,1093537
-0,290911
-0,1794281
-0,03630346
0,1038482
0,1116133
-0,2207769
-0,05069869
0,07838276
0,2785271
-0,003696264
-0,1717958
-0,1513756
-0,1906795
0,08069974
-0,1553172
-0,191203
-0,09118784
-0,1821923
0,1677587
0,2005298
-0,2623122
0,1476123
0,002158279
-0,09721519
-0,05931244
-0,1177076
-0,1679654
-0,1392385
0,2391388
-0,2384149
-0,009642919
0,01814487
0,04458981
-0,1984271
-0,02146624
-0,2928194
0,2471383
0,1960229
-0,2268192
-0,08859017
0,07131729
0,04281515
-0,1262071
-0,02501475
-0,2450317
0,223453
0,03694637
-0,1131718
-0,3140669
-0,2623572
0,07664587
0,0567359
-0,3021143
0,1814469
0,08572272
-0,1341314
0,1283433
-0,231636
-0,1306741
-0,06891442
0,2620422
-0,2076471
0,1547832
0,2324381
-0,2773409
0,1312248
0,1193647
-0,2744873
-0,1941991
-0,1527995
-0,1468434
0,008882411
-0,2733604
-0,07291335
-0,1893262
-0,03065875
-0,0580744
-0,2857169
-0,1753837
0,0003983764
0,1304436
0,23287
-0,1382619
0,1816194
-0,03788419
0,2220676
0,002066267
0,1478765
0,00524321
-0,1947569
-0,1251872
0,1742344
0,03076862
0,1509888
-0,04252341
-0,02080313
0,1991758
-0,05000379
-0,04024278
-0,06016408
-0,1797465
0,03129505
-0,1959701
0,1737712
0,2036371
-0,2103549
0,03967586
0,08959731
0,08743755
-0,171897
0,2283726
0,118798
0,2486867
0,1811404
0,114399
-0,2623303
0,2389828
0,2778577
-0,01218947
-0,1797376
-0,1614261
0,289201
0,01684542
0,3037131
0,2627485
-0,02682001
0,2826476
-0,1180959
0,2696141
0,1251764
0,05638645
0,2848919
0,04367085
0,1702472
-0,1332886
-0,223182
0,1174703
-0,02355804
0,266138
-0,1550694
-0,1501467
0,1915922
-0,2668216
-0,136021
-0,1372132
0,04273906
0,2062432
0,1349077
-0,2856274
-0,09562409
0,02664377
0,2166728
0,2680221
-0,1484741
-0,194276
-0,1636349
-0,2716703
-0,2016144
0,2198505
-0,06037654
-0,1778233
-0,1357203
0,1263581
0,2839853
0,0837599
0,2519524
-0,2203041
-0,2171256
0,01968978
0,03747281
-0,08798949
-0,04164974
-0,2922446
-0,1838252
0,2400097
-0,07341573
0,221878
-0,1680185
0,1242802
-0,1012669
0,04043759
-0,179563
-0,1582683
0,05173132
-0,2184359
0,1315674
-0,2879348
-0,1121245
0,06787553
-0,2725351
-0,2430534
0,01445817
0,06273806
0,02301583
-0,2704165
0,2900842
-0,229047
-0,2280035
0,1017565
-0,08027386
-0,0198357
0,1524003
-0,1556857
0,0143583
-0,2852485
-0,207174
0,2304422
0,1676063
-0,08226634
0,1787818
-0,07971231
0,1893804
-0,01876588
0,02190471
0,205585
-0,2939595
-0,2616453
-0,2121533
0,212355
0,2602497
0,2599753
0,201521
0,02805155
-0,005663786
-0,01640569
0,2037324
0,2039763
-0,01699311
-0,2194338
0,2468345
-0,139807
0,1454045
0,03301002
-0,1132243
0,2079394
0,1762811
0,2662071
0,1159833
0,01277723
0,2706243
0,1732591
-0,1880228
0,2523093
0,162625
0,09259452
-0,1585156
-0,2849519
-0,285569
0,1044862
-0,2957567
0,244206
0,2766467
-0,1421111
0,1440074
-0,02462979
0,08568024
-0,1631631
0,1470141
-0,2716205
-0,1791652
-0,1070286
-0,03348576
0,1015922
-0,00448918
0,04513046
0,0822655
-0,1259306
-0,2038268
0,1271053
-0,2748739
-0,2601964
-0,09293386
0,05611543
0,2289373
-0,2324008
0,1164641
0,2218773
0,131926
0,1842796
-0,1812676
0,1603942
0,1601972
0,1532501
-0,2385086
0,2813238
-0,1386763
-0,01875189
0,1770583
0,2070583
-0,1825766
0,03635491
-0,1863368
0,09233804
-0,1107467
0,078256
-0,08390687
0,01637989
-0,02216684
-0,1715944
-0,2814213
0,2853021
0,2384151
-0,07634255
0,1033215
0,2932838
0,06300092
-0,06902634
-0,0516861
0,08842718
0,1588177
0,171751
0,00131694
0,2714912
0,2125193
-0,034584
0,04634324
0,1180406
0,04826064
0,02214725
-0,108649
-0,1896091
0,001017019
-0,111186
0,005330247
-0,002784827
0,2252263
0,1256484
-0,1266374
-0,1495941
0,1485006
-0,198799
-0,05351227
-0,009642706
0,1477418
-0,1847687
0,1951805
-0,08385184
-0,2650318
-0,2484245
-0,1077481
0,2104407
-0,2873141
-0,2241318
-0,2663519
-0,06720735
-0,2883747
-0,1745706
0,1553236
0,2055291
-0,2844327
0,08560002
0,2576763
0,2589191
0,2552185
0,2263869
-0,005094977
0,0661743
0,228269
-0,1785454
-0,2258195
0,2549724
-0,2225114
-0,1777008
0,2651667
0,08399277
-0,06718355
-0,2765232
-0,1664077
0,1040436
0,07259624
-0,1831167
0,07410318
-0,01614385
-0,1932575
-0,04278614
-0,2269582
-0,09812169
-0,1681258
-0,256915
-0,04658267
0,07753857
0,247539
-0,0601308
-0,1895104
-0,2695111
-0,179631
-0,0197107
0,03645807
0,2264582
0,1264101
-0,1682763
-0,01046122
0,209252
0,2805851
-0,05524366
0,1451728
0,205151
-0,1733847
-0,0328987
-0,2927175
-0,2924423
-0,2831334
-0,2288947
-0,138387
0,2130604
-0,2689426
-0,008625049
0,1588329
0,008824647
0,1488099
-0,2087674
-0,06804252
0,1824046
0,1613158
0,003345414
-0,293858
0,1456333
-0,2912862
0,2339433
-0,02983435
0,2701938
0,001302108
-0,09208623
0,2783855
-0,06346767
